item_id,order_id,product_id,quantity,unit_price,discount
486,670,35,3,4941.93,4.7
487,372,39,3,3378.59,4.26
488,435,29,3,1864.66,1.96
489,247,31,2,236.7,19.45
490,106,88,5,316.69,14.37
491,725,78,4,5633.3,14.96
492,333,7,2,5542.44,18.46
493,920,12,3,4402.05,15.83
494,823,97,3,9847.86,7.86
495,638,15,3,2478.16,9.32
496,263,9,5,5360.67,2.42
497,367,66,4,7786.27,4.61
498,115,11,3,1448.63,14.77
499,873,57,4,7882.22,11.94
500,479,11,4,7218.51,16.14
501,934,26,1,9370.21,18.84
502,21,98,3,2844.86,2.72
503,377,85,2,7289.14,6.67
504,174,2,2,5710.91,14.75
505,942,39,5,2165.93,2.85
506,377,2,3,6125.2,2.33
507,687,55,1,3846.5,16.04
508,695,81,5,2267.92,11.08
509,614,82,4,3788.37,2.32
510,330,96,1,1461.45,13.39
511,962,23,1,2554.15,17.57
512,202,93,2,6524.85,10.68
513,970,26,4,4483.96,1.82
514,386,48,5,8645.52,10.43
515,138,71,1,4605.9,12.81
516,807,100,3,5140.05,11.95
517,839,9,2,5031.29,11.05
518,73,51,4,5910.73,8.35
519,997,84,5,7457.9,0.81
520,615,89,5,9142.1,2.97
521,183,5,3,4875.39,17.54
522,265,85,2,192.87,8.1
523,353,38,3,9376.64,12.52
524,863,4,4,9463.44,2.36
525,284,50,2,2036.52,7.77
526,767,8,4,5429.32,14.63
527,603,52,4,3811.88,18.72
528,17,66,1,4350.85,18.92
529,602,49,1,1741.25,9.67
530,223,32,2,7230.64,0.3
531,86,22,1,2570.55,14.05
532,662,61,5,6468.08,12.95
533,630,100,4,6112.31,17.19
534,976,76,2,3540.46,9.89
535,351,53,3,5897.26,8.34
536,720,99,3,9768.35,19.82
537,573,7,4,4220.86,11.61
538,283,97,3,1802.15,14.46
539,29,32,2,6901.49,11.19
540,871,70,3,5894.54,16.84
541,632,22,5,2539.85,12.94
542,295,92,5,4570.36,2.36
543,907,68,4,2021.16,17.84
544,744,84,1,2338.75,7.25
545,909,75,5,5833.84,3.93
546,56,63,2,3606.01,2.05
547,226,53,3,8087.27,10.14
548,2,60,4,4448.27,7.13
549,622,97,4,8998.08,4.28
550,594,83,2,483.63,13.19
551,315,79,4,4319.05,19.62
552,418,82,4,8254.53,15.03
553,855,74,4,192.69,16.85
554,641,94,1,256.12,10.04
555,411,94,5,7542.5,5.12
556,25,67,5,794.39,15.91
557,83,66,4,5181.01,16.24
558,816,47,5,5659.4,15.24
559,430,82,5,832.68,0.3
560,367,60,2,6230.05,4.1
561,491,29,4,8218.22,14.5
562,249,30,3,1524.53,10.17
563,706,44,1,3377.12,9.46
564,790,5,1,7305.89,16.41
565,442,97,5,3002.2,8.19
566,469,73,3,9970.99,8.31
567,531,70,4,1378.79,3.87
568,931,86,4,7785.18,15.12
569,482,37,4,5465.1,10.19
570,544,51,2,1273.91,9.83
571,910,71,3,2057.39,8.87
572,28,50,2,169.42,6.73
573,112,87,2,2469.64,13.93
574,176,30,4,6039.32,2.43
575,573,56,3,4887.23,1.03
576,195,46,3,4435.28,6.76
577,217,59,5,8318.6,16.45
578,16,86,5,2834.53,11.9
579,224,48,5,9048.61,3.62
580,387,77,3,8877.66,5.99
581,440,38,4,3376.75,8.45
582,271,33,1,6460.86,10.28
583,420,75,2,2737.72,1.78
584,147,98,4,55.37,13.57
585,173,35,5,7351.99,4.53
586,708,100,5,6180.91,19.23
587,439,27,1,3173.52,3.48
588,809,63,4,7628.17,2.54
589,569,36,3,7096.88,2.41
590,470,76,3,2417.37,15.69
591,810,66,5,8400.59,18.67
592,546,27,1,5419.48,16.84
593,696,42,1,1085.82,0.38
594,229,24,3,8052.75,19.28
595,418,36,5,1178.83,11.85
596,347,71,3,6463.05,17.04
597,537,73,2,3598.88,4.21
598,53,39,4,7341.99,18.12
599,537,20,1,1824.72,10.7
600,695,24,5,7667.35,15.95
601,850,93,3,1052.71,19.36
602,275,45,2,5007.95,13.7
603,972,76,5,6925.98,0.71
604,567,90,4,9811.64,0.84
605,670,91,5,1014.34,11.88
606,580,68,2,3942.15,8.43
607,775,21,4,9845.95,19.53
608,710,40,4,5489.83,11.32
609,281,73,4,4503.46,12.87
610,459,81,3,3361.29,5.34
611,233,18,3,236.6,9.94
612,431,62,2,4829.85,19.42
613,571,86,3,202.82,9.77
614,72,15,2,6962.8,3.41
615,737,46,1,548.55,12.15
616,215,49,1,6814.77,6.86
617,608,54,2,1030.92,19.8
618,843,54,1,9708.6,11.08
619,721,35,5,9955.65,18.72
620,571,33,3,2386.52,19.14
621,768,82,1,9683.75,17.94
622,176,6,5,6435.07,9.31
623,715,12,4,4434.4,6.54
624,92,60,3,5763.0,6.69
625,688,80,1,1817.91,7.73
626,216,42,1,9744.82,1.71
627,394,52,1,1726.33,14.27
628,807,31,1,1299.28,16.13
629,986,11,3,507.9,18.8
630,980,5,5,3926.28,9.09
631,459,97,2,6873.67,4.1
632,80,64,4,7991.82,10.65
633,761,6,1,3054.69,14.17
634,200,38,2,9611.53,12.4
635,617,88,4,3279.6,10.89
636,613,89,2,391.11,15.07
637,597,35,4,2541.91,6.29
638,385,1,3,3274.01,3.1
639,760,69,5,2478.27,6.7
640,307,66,2,2838.57,17.33
641,3,73,5,1341.1,14.95
642,496,59,4,9745.96,6.31
643,263,37,3,8731.26,2.95
644,47,85,3,8796.76,2.39
645,304,73,3,7351.84,12.62
646,68,60,4,2331.22,10.83
647,741,1,2,6981.0,3.47
648,667,96,3,1608.64,3.01
649,754,47,4,1196.17,6.27
650,15,80,1,6230.07,12.23
651,477,74,5,1926.79,3.22
652,393,59,4,8208.67,19.15
653,195,59,1,159.52,15.2
654,432,61,4,5441.87,15.52
655,689,53,2,7885.68,0.43
656,965,95,1,824.59,0.74
657,912,99,1,9462.54,1.17
658,509,99,4,3523.8,10.62
659,289,71,4,771.07,2.33
660,124,99,2,4261.07,15.66
661,927,28,2,8153.48,18.17
662,763,81,3,9876.91,8.01
663,770,12,5,3781.05,9.51
664,985,17,2,8608.85,6.56
665,532,8,4,2255.6,2.96
666,121,1,2,7493.58,9.55
667,221,8,1,8304.47,1.47
668,918,72,4,4854.51,4.53
669,65,64,3,6541.9,14.97
670,576,78,4,1420.8,11.59
671,898,25,1,7851.38,3.55
672,451,47,1,3324.66,13.57
673,400,19,4,5127.02,2.93
674,844,96,2,3809.94,11.81
675,195,12,1,5153.17,7.89
676,268,20,5,7023.63,14.75
677,282,75,2,3302.19,5.43
678,956,66,4,1563.7,10.68
679,354,96,3,7273.54,19.59
680,810,23,4,2084.97,1.66
681,705,82,4,3485.12,3.67
682,231,29,5,2618.06,7.99
683,242,27,5,4475.88,9.04
684,752,33,2,8808.08,3.01
685,876,78,1,9814.07,16.21
686,832,67,2,7262.98,18.74
687,982,24,1,4512.34,16.1
688,49,78,5,8888.8,2.95
689,764,41,1,6077.62,16.04
690,696,34,2,1895.51,4.22
691,940,23,1,1932.98,14.18
692,822,30,5,7877.75,5.57
693,774,67,3,842.92,9.17
694,137,5,3,452.32,19.65
695,152,82,1,3876.15,16.39
696,567,52,3,8387.83,17.04
697,961,65,4,3666.48,19.33
698,935,46,5,6976.67,15.26
699,764,55,3,8677.73,7.03
700,651,43,1,2065.57,4.94
701,249,50,2,9000.41,17.31
702,479,38,1,4087.02,8.47
703,635,41,4,2939.48,6.61
704,824,57,1,37.58,19.84
705,776,53,4,4365.25,10.86
706,453,62,1,6689.45,14.38
707,200,96,1,7498.28,1.86
708,901,94,4,3358.12,7.34
709,334,46,3,636.95,2.98
710,537,22,1,9370.59,3.64
711,738,73,5,1731.64,16.84
712,950,53,5,5874.82,12.48
713,61,24,3,2492.52,12.39
714,117,79,1,8156.12,1.12
715,658,28,5,2665.63,2.91
716,284,43,5,2610.82,5.4
717,207,13,2,4580.35,3.38
718,751,47,5,4365.23,17.42
719,703,44,2,8581.59,18.16
720,589,11,2,6413.79,5.68
721,477,36,3,407.51,8.47
722,111,63,5,2521.09,8.31
723,173,8,3,1965.27,2.05
724,126,20,3,2768.35,13.15
725,351,60,2,483.4,11.46
726,303,29,4,9271.75,17.24
727,875,58,1,2599.14,8.49
728,832,74,2,4188.94,15.24
729,228,58,3,9837.12,2.79
730,342,5,1,9737.48,10.72
731,544,46,4,6940.06,2.74
732,724,64,5,5559.38,16.31
733,641,88,5,2731.28,4.19
734,573,31,1,7759.58,11.99
735,147,51,3,9750.49,10.43
736,45,56,4,8500.96,17.77
737,456,36,4,6563.92,14.51
738,916,96,2,4768.28,7.84
739,216,33,3,9959.97,5.08
740,70,77,5,9507.09,18.37
741,868,43,3,9466.45,7.27
742,338,48,1,8818.51,11.94
743,337,15,4,9633.84,4.41
744,355,74,4,8915.39,3.57
745,165,20,3,2876.8,10.89
746,198,46,1,477.85,12.34
747,469,81,3,1326.7,1.53
748,374,10,2,2233.47,7.55
749,290,91,5,9492.72,2.67
750,673,86,3,5615.72,18.91
751,699,93,4,3162.96,17.94
752,315,74,1,5763.27,8.51
753,574,88,1,5781.33,17.26
754,251,1,1,8266.76,6.12
755,742,3,3,4113.47,3.0
756,255,49,5,3897.96,7.4
757,550,53,2,7263.53,19.11
758,225,79,5,5121.24,11.81
759,385,14,2,6302.65,10.13
760,807,71,5,2631.66,13.62
761,416,15,5,2038.09,15.01
762,858,68,5,8210.5,15.05
763,786,39,5,5092.01,8.96
764,954,87,4,6615.93,4.2
765,898,65,3,9591.97,14.49
766,515,2,1,4450.14,0.49
767,714,18,4,5042.07,17.33
768,786,74,3,2547.97,2.03
769,343,12,1,4271.14,3.26
770,26,62,2,3881.29,12.15
771,879,23,4,3363.78,1.29
772,652,25,2,5876.42,19.98
773,260,17,4,7120.21,17.81
774,998,85,1,8729.91,11.48
775,786,64,3,5162.12,0.75
776,575,40,4,6367.62,9.09
777,598,65,4,8104.77,0.49
778,588,42,1,2205.87,4.37
779,289,94,1,1964.71,19.64
780,677,24,2,3364.11,2.36
781,150,68,3,1463.44,16.3
782,375,3,1,450.67,12.43
783,416,90,4,4485.08,19.0
784,777,98,4,5955.49,7.09
785,928,9,4,9146.58,6.77
786,318,14,1,2357.79,12.4
787,146,94,3,7494.81,12.52
788,822,57,2,2824.7,6.2
789,711,82,2,9417.05,16.39
790,16,34,5,1228.89,9.24
791,156,53,2,9002.68,18.23
792,924,55,4,8591.14,3.43
793,861,80,5,2410.4,2.94
794,356,23,5,3368.28,18.64
795,440,51,5,9779.92,1.64
796,401,50,5,5319.84,18.72
797,741,68,5,6687.3,13.96
798,97,83,4,4029.7,13.32
799,871,46,3,2787.77,0.03
800,187,61,4,5676.62,0.26
801,134,91,4,5188.12,9.49
802,29,9,1,9049.11,8.41
803,405,60,5,360.43,7.54
804,599,48,3,6905.69,14.3
805,619,57,3,2464.31,16.06
806,131,89,4,2292.36,12.75
807,331,13,2,7761.76,5.24
808,904,26,3,1887.02,7.21
809,410,36,1,8917.44,18.01
810,255,59,3,4549.28,13.83
811,241,42,2,4923.34,7.93
812,186,65,2,124.95,9.84
813,683,79,2,8905.53,0.96
814,507,97,1,4842.97,6.84
815,13,79,2,7529.11,8.53
816,840,44,5,3115.65,3.35
817,301,38,5,7348.87,5.84
818,131,76,4,4797.3,8.28
819,914,5,3,1969.45,0.94
820,775,50,3,4465.65,9.16
821,660,97,4,9080.5,3.31
822,271,64,4,394.19,10.51
823,854,40,4,3678.15,11.69
824,761,25,4,2377.1,17.39
825,549,65,5,1412.06,2.6
